合约,日期,前收盘,前结算,开盘价,最高价,最低价,收盘价,结算价,涨跌(收盘价),涨跌(结算价),成交量,成交金额,持仓量
BU,20141127,3656,3656,3678.0,3678.0,3620.0,3620,3658,-36,2,6,21.95,208
BU,20141128,3620,3658,3510.0,3648.0,3510.0,3520,3538,-138,-120,68,240.6,216
BU,20141201,3520,3538,3678.0,3678.0,3532.0,3660,3656,122,118,36,131.67,218
BU,20141202,3660,3656,,,,3656,3656,0,0,0,0.0,218
BU,20141203,3656,3656,3650.0,3802.0,3536.0,3754,3684,98,28,8,29.48,216
BU,20141204,3754,3684,3680.0,3680.0,3604.0,3618,3634,-66,-50,6,21.8,212
BU,20141205,3618,3634,3560.0,3778.0,3488.0,3488,3514,-146,-120,32,112.49,192
BU,20141208,3488,3514,3312.0,3380.0,3268.0,3270,3298,-244,-216,114,376.06,152
BU,20141209,3270,3298,3290.0,3352.0,3262.0,3268,3276,-30,-22,22,72.1,148
BU,20141210,3268,3276,3250.0,3380.0,3250.0,3360,3318,84,42,132,438.21,26
BU,20141211,3480,3468,3480.0,3532.0,3454.0,3456,3480,-12,12,18,62.65,64
BU,20141212,3456,3480,3502.0,3502.0,3456.0,3498,3488,18,8,8,27.91,66
BU,20141215,3498,3488,,,,3500,3500,12,12,0,0.0,66
BU,20141216,3500,3500,3474.0,3474.0,3474.0,3474,3474,-26,-26,2,6.95,64
BU,20141217,3474,3474,3508.0,3508.0,3508.0,3508,3508,34,34,2,7.02,64
BU,20141218,3508,3508,3510.0,3510.0,3368.0,3410,3408,-98,-100,14,47.72,62
BU,20141219,3410,3408,,,,3408,3408,0,0,0,0.0,62
BU,20141222,3408,3408,,,,3408,3408,0,0,0,0.0,62
BU,20141223,3408,3408,,,,3408,3408,0,0,0,0.0,62
BU,20141224,3408,3408,3498.0,3504.0,3318.0,3504,3440,96,32,6,20.64,64
BU,20141225,3504,3440,3500.0,3502.0,3334.0,3410,3430,-30,-10,12,41.18,66
BU,20141226,3410,3430,3430.0,3430.0,3430.0,3430,3430,0,0,2,6.86,66
BU,20141229,3430,3430,3388.0,3518.0,3388.0,3494,3478,64,48,28,97.39,80
BU,20141230,3494,3478,3614.0,3614.0,3362.0,3514,3498,36,20,44,153.94,80
BU,20141231,3514,3498,3540.0,3540.0,3492.0,3508,3516,10,18,40,140.68,84
BU,20150105,3508,3516,3498.0,3500.0,3480.0,3480,3492,-36,-24,30,104.78,88
BU,20150106,3480,3492,3480.0,3666.0,3428.0,3472,3540,-20,48,318,1126.06,284
BU,20150107,3472,3540,3472.0,3500.0,3430.0,3450,3484,-90,-56,118,411.26,370
BU,20150108,3450,3484,3486.0,3546.0,3370.0,3406,3414,-78,-70,304,1038.46,548
BU,20150109,3406,3414,3390.0,3390.0,3242.0,3242,3266,-172,-148,466,1522.3,578
BU,20150112,3242,3266,3222.0,3238.0,3044.0,3082,3108,-184,-158,1670,5191.42,1182
BU,20150113,3082,3108,3000.0,3088.0,2952.0,2952,2988,-156,-120,2118,6329.55,1598
BU,20150114,2952,2988,2952.0,3030.0,2822.0,2922,2910,-66,-78,8432,24542.35,2448
BU,20150115,2922,2910,2930.0,3018.0,2844.0,2956,2924,46,14,10706,31315.44,2884
BU,20150116,2956,2924,2986.0,3040.0,2936.0,2960,2980,36,56,6758,20147.96,2970
BU,20150119,2960,2980,2960.0,2986.0,2880.0,2888,2924,-92,-56,7322,21421.52,4148
BU,20150120,2888,2924,2890.0,2908.0,2868.0,2886,2888,-38,-36,5300,15310.92,4320
BU,20150121,2886,2888,2902.0,2904.0,2832.0,2848,2862,-40,-26,7654,21919.4,4738
BU,20150122,2848,2862,2850.0,2900.0,2848.0,2880,2878,18,16,6750,19437.42,4946
BU,20150123,2880,2878,2890.0,2896.0,2856.0,2862,2872,-16,-6,4420,12702.16,5352
BU,20150126,2862,2872,2862.0,2862.0,2742.0,2746,2806,-126,-66,8368,23483.58,6318
BU,20150127,2746,2806,2768.0,2796.0,2750.0,2768,2774,-38,-32,7556,20970.2,6268
BU,20150128,2768,2774,2770.0,2824.0,2768.0,2788,2786,14,12,5716,15929.06,5864
BU,20150129,2788,2786,2788.0,2796.0,2768.0,2780,2778,-6,-8,3776,10493.57,6320
BU,20150130,2780,2778,2796.0,2796.0,2744.0,2746,2772,-32,-6,4672,12956.33,6658
BU,20150202,2746,2772,2758.0,2790.0,2710.0,2770,2754,-2,-18,9582,26391.77,7156
BU,20150203,2770,2754,2782.0,2844.0,2766.0,2834,2794,80,40,11408,31895.34,7740
BU,20150204,2834,2794,2858.0,2860.0,2790.0,2812,2826,18,32,14940,42234.19,8918
BU,20150205,2812,2826,2820.0,2820.0,2772.0,2778,2788,-48,-38,9424,26279.89,9828
BU,20150206,2778,2788,2796.0,2828.0,2788.0,2822,2810,34,22,10294,28944.53,9612
BU,20150209,2822,2810,2818.0,2832.0,2804.0,2820,2816,10,6,6876,19369.38,9710
BU,20150210,2820,2816,2822.0,2834.0,2808.0,2820,2820,4,4,4690,13230.02,9592
BU,20150211,2820,2820,2820.0,2838.0,2814.0,2826,2824,6,4,5078,14345.53,9648
BU,20150212,2826,2824,2822.0,2854.0,2816.0,2850,2830,26,6,5402,15294.75,8840
BU,20150213,2850,2830,2854.0,2968.0,2852.0,2966,2922,136,92,15018,43883.05,9598
BU,20150216,2966,2922,2960.0,3026.0,2952.0,2966,2984,44,62,13422,40070.61,9184
BU,20150217,2966,2984,2962.0,2990.0,2914.0,2970,2952,-14,-32,9358,27633.98,8452
BU,20150225,2970,2952,2930.0,2936.0,2778.0,2926,2896,-26,-56,5942,17215.31,7564
BU,20150226,2926,2896,2906.0,3030.0,2906.0,3022,2986,126,90,15340,45823.37,9372
BU,20150227,3022,2986,3018.0,3086.0,3006.0,3076,3054,90,68,26444,80809.94,11328
BU,20150302,3076,3054,3098.0,3192.0,3080.0,3158,3142,104,88,35480,111533.68,16664
BU,20150303,3158,3142,3148.0,3290.0,3144.0,3202,3222,60,80,73918,238254.92,18068
BU,20150304,3202,3222,3210.0,3216.0,3138.0,3168,3172,-54,-50,43550,138206.77,18336
BU,20150305,3168,3172,3182.0,3188.0,3022.0,3050,3074,-122,-98,65936,202793.75,18648
BU,20150306,3050,3074,3054.0,3130.0,2994.0,3002,3076,-72,2,63340,194939.68,19390
BU,20150309,3002,3076,3000.0,3056.0,2934.0,3022,2996,-54,-80,95074,285024.43,19890
BU,20150310,3022,2996,3000.0,3048.0,2964.0,2982,3008,-14,12,50192,151047.5,19116
BU,20150311,2982,3008,2966.0,2986.0,2932.0,2958,2966,-50,-42,34832,103316.78,20156
BU,20150312,2958,2966,2960.0,3030.0,2960.0,3024,2996,58,30,40028,119971.34,20462
BU,20150313,3024,2996,3030.0,3066.0,3014.0,3050,3040,54,44,46928,142709.45,21272
BU,20150316,3050,3040,3032.0,3036.0,2946.0,2992,2994,-48,-46,43882,131394.48,19096
BU,20150317,2992,2994,2988.0,3018.0,2972.0,2988,2990,-6,-4,31448,94079.84,18728
BU,20150318,2988,2990,2978.0,3008.0,2952.0,2970,2984,-20,-6,26258,78356.69,19172
BU,20150319,2970,2984,2958.0,3044.0,2948.0,2994,2992,10,8,34266,102586.21,19002
BU,20150320,2994,2992,2980.0,3016.0,2980.0,2992,2996,0,4,21790,65323.92,18616
BU,20150323,2992,2996,3004.0,3110.0,3004.0,3094,3048,98,52,52544,160176.35,23392
BU,20150324,3094,3048,3116.0,3164.0,3068.0,3120,3124,72,76,66134,206669.06,23588
BU,20150325,3120,3124,3140.0,3162.0,3072.0,3090,3116,-34,-8,37034,115463.06,23936
BU,20150326,3090,3116,3110.0,3188.0,3102.0,3164,3148,48,32,80856,254653.88,26804
BU,20150327,3164,3148,3140.0,3178.0,3082.0,3124,3140,-24,-8,65530,205825.23,24904
BU,20150330,3124,3140,3132.0,3148.0,3068.0,3078,3102,-62,-38,46200,143373.94,23284
BU,20150331,3078,3102,3090.0,3134.0,3074.0,3084,3106,-18,4,41100,127702.12,22456
BU,20150401,3084,3106,3080.0,3110.0,3068.0,3104,3086,-2,-20,32254,99567.0,21578
BU,20150402,3104,3086,3094.0,3240.0,3094.0,3240,3198,154,112,103154,329994.14,30696
BU,20150403,3240,3198,3236.0,3358.0,3204.0,3278,3292,80,94,209592,690087.57,31712
BU,20150407,3278,3292,3322.0,3398.0,3320.0,3366,3358,74,66,59556,199990.01,32786
BU,20150408,3366,3358,3360.0,3392.0,3258.0,3328,3332,-30,-26,145332,484478.49,29932
BU,20150409,3328,3332,3332.0,3338.0,3238.0,3296,3284,-36,-48,115724,380125.16,32256
BU,20150410,3296,3284,3300.0,3436.0,3296.0,3370,3390,86,106,255384,865849.28,43730
BU,20150413,3370,3390,3370.0,3458.0,3352.0,3386,3412,-4,22,196110,669246.96,43760
BU,20150414,3386,3412,3408.0,3438.0,3328.0,3362,3384,-50,-28,135340,458255.06,43384
BU,20150415,3362,3384,3364.0,3424.0,3350.0,3372,3390,-12,6,159762,541827.08,44390
BU,20150416,3372,3390,3376.0,3474.0,3366.0,3450,3426,60,36,239586,821030.99,53528
BU,20150417,3450,3426,3438.0,3466.0,3384.0,3406,3424,-20,-2,177322,607283.36,49530
BU,20150420,3406,3424,3402.0,3422.0,3292.0,3308,3364,-116,-60,171280,576468.41,51604
BU,20150421,3308,3364,3288.0,3304.0,3200.0,3218,3244,-146,-120,226852,736049.39,50730
BU,20150422,3218,3244,3226.0,3300.0,3226.0,3254,3266,10,22,176018,575082.62,50064
BU,20150423,3254,3266,3268.0,3296.0,3176.0,3210,3246,-56,-20,186900,606905.59,57812
BU,20150424,3210,3246,3232.0,3282.0,3202.0,3256,3242,10,-4,182228,590974.36,57850
BU,20150427,3256,3242,3264.0,3338.0,3246.0,3306,3288,64,46,210646,692809.24,57812
BU,20150428,3306,3288,3316.0,3366.0,3292.0,3296,3330,8,42,181048,602964.4,58128
BU,20150429,3296,3330,3320.0,3324.0,3220.0,3238,3280,-92,-50,139354,457120.98,53810
BU,20150430,3238,3280,3238.0,3272.0,3222.0,3242,3250,-38,-30,123384,401180.94,55378
BU,20150504,3242,3250,3262.0,3284.0,3210.0,3256,3248,6,-2,66116,214755.42,54146
BU,20150505,3256,3248,3270.0,3330.0,3262.0,3324,3298,76,50,166986,550979.34,58444
BU,20150506,3324,3298,3360.0,3370.0,3306.0,3324,3338,26,40,145296,485228.48,53498
BU,20150507,3324,3338,3340.0,3346.0,3230.0,3252,3280,-86,-58,118984,390322.32,51064
BU,20150508,3252,3280,3250.0,3250.0,3140.0,3166,3198,-114,-82,129026,412662.1,52628
BU,20150511,3166,3198,3178.0,3290.0,3178.0,3228,3216,30,18,116968,376347.98,55640
BU,20150512,3228,3216,3222.0,3232.0,3168.0,3182,3196,-34,-20,64950,207656.41,52376
BU,20150513,3182,3196,3200.0,3238.0,3190.0,3214,3212,18,16,63300,203354.44,52156
BU,20150514,3214,3212,3226.0,3226.0,3160.0,3194,3184,-18,-28,54048,172166.1,50334
BU,20150515,3194,3184,3198.0,3208.0,3172.0,3188,3188,4,4,44780,142777.9,51774
BU,20150518,3188,3188,3170.0,3200.0,3106.0,3114,3148,-74,-40,44086,138869.92,53222
BU,20150519,3114,3148,3106.0,3134.0,3014.0,3058,3080,-90,-68,72550,223491.5,51872
BU,20150520,3058,3080,3054.0,3054.0,2952.0,2976,2996,-104,-84,59642,178724.94,47958
BU,20150521,2976,2996,2974.0,3010.0,2970.0,2996,2990,0,-6,31722,94894.0,48246
BU,20150522,2996,2990,3002.0,3030.0,2956.0,2998,3000,8,10,30910,92781.67,46850
BU,20150525,2998,3000,2950.0,3022.0,2946.0,3000,2984,0,-16,19538,58322.4,44724
BU,20150526,3000,2984,2994.0,3100.0,2988.0,3010,3024,26,40,23296,70487.62,42602
BU,20150527,3010,3024,2996.0,3022.0,2950.0,3010,2992,-14,-32,12334,36917.93,40328
BU,20150528,3010,2992,2998.0,3010.0,2974.0,3000,2996,8,4,13320,39909.88,36400
BU,20150529,3000,2996,3000.0,3014.0,2962.0,2996,2996,0,0,12562,37640.09,33534
BU,20150601,2996,2996,3000.0,3058.0,2982.0,3006,3012,10,16,8870,26721.25,30206
BU,20150602,3198,3198,3200.0,3228.0,3164.0,3192,3204,-6,6,33112,106133.28,32694
BU,20150603,3192,3204,3196.0,3230.0,3196.0,3210,3210,6,6,31518,101233.77,32892
BU,20150604,3210,3210,3198.0,3210.0,3106.0,3108,3150,-102,-60,51176,161229.44,39274
BU,20150605,3108,3150,3102.0,3128.0,3076.0,3080,3102,-70,-48,50354,156282.29,41354
BU,20150608,3080,3102,3086.0,3094.0,3052.0,3070,3070,-32,-32,49018,150487.42,46222
BU,20150609,3070,3070,3068.0,3086.0,3058.0,3060,3074,-10,4,28836,88663.03,47462
BU,20150610,3060,3074,3072.0,3150.0,3070.0,3098,3100,24,26,43230,134013.98,44836
BU,20150611,3098,3100,3112.0,3128.0,3092.0,3102,3102,2,2,25516,79194.6,44644
BU,20150612,3102,3102,3098.0,3102.0,2986.0,2986,3034,-116,-68,50258,152572.95,50838
BU,20150615,2986,3034,2992.0,3014.0,2972.0,2988,2994,-46,-40,31160,93333.56,49338
BU,20150616,2988,2994,2976.0,3024.0,2962.0,3012,2998,18,4,32158,96432.86,47592
BU,20150617,3012,2998,3010.0,3016.0,2976.0,2986,2998,-12,0,21406,64181.25,47880
BU,20150618,2986,2998,3006.0,3032.0,2982.0,2996,3002,-2,4,28862,86645.9,48514
BU,20150619,2996,3002,3016.0,3018.0,2952.0,2958,2980,-44,-22,36408,108543.08,52878
BU,20150623,2958,2980,2960.0,2968.0,2916.0,2924,2934,-56,-46,31642,92868.69,55594
BU,20150624,2924,2934,2920.0,2976.0,2914.0,2976,2944,42,10,32542,95819.18,51934
BU,20150625,2976,2944,2976.0,2988.0,2948.0,2950,2968,6,24,31996,94997.76,52808
BU,20150626,2950,2968,2948.0,2972.0,2936.0,2960,2954,-8,-14,32378,95694.06,50834
BU,20150629,2960,2954,2948.0,2970.0,2922.0,2936,2952,-18,-2,31124,91894.16,49566
BU,20150630,2936,2952,2930.0,2948.0,2804.0,2812,2854,-140,-98,52186,149042.86,48312
BU,20150701,2812,2854,2832.0,2850.0,2808.0,2826,2834,-28,-20,31576,89531.88,49450
BU,20150702,2826,2834,2826.0,2830.0,2774.0,2816,2802,-18,-32,36706,102905.16,50466
BU,20150703,2816,2802,2830.0,2898.0,2824.0,2860,2864,58,62,54178,155240.59,46572
BU,20150706,2860,2864,2870.0,2874.0,2720.0,2726,2774,-138,-90,46184,128155.98,47992
BU,20150707,2726,2774,2718.0,2738.0,2634.0,2634,2680,-140,-94,59944,160760.77,49520
BU,20150708,2634,2680,2598.0,2630.0,2464.0,2464,2492,-216,-188,43006,107249.25,44960
BU,20150709,2464,2492,2402.0,2686.0,2246.0,2514,2472,22,-20,154096,380957.8,39340
BU,20150710,2514,2472,2550.0,2592.0,2502.0,2546,2548,74,76,122816,312996.48,41908
BU,20150713,2546,2548,2534.0,2576.0,2468.0,2488,2532,-60,-16,93520,236883.57,44834
BU,20150714,2488,2532,2508.0,2558.0,2492.0,2498,2526,-34,-6,106236,268472.94,43940
BU,20150715,2498,2526,2514.0,2580.0,2510.0,2564,2546,38,20,98840,251669.75,39414
BU,20150716,2564,2546,2558.0,2566.0,2510.0,2550,2536,4,-10,86876,220335.62,40696
BU,20150717,2550,2536,2556.0,2590.0,2536.0,2570,2562,34,26,74048,189836.96,39180
BU,20150720,2570,2562,2538.0,2600.0,2530.0,2592,2568,30,6,73380,188502.46,39412
BU,20150721,2592,2568,2604.0,2608.0,2570.0,2588,2582,20,14,54708,141315.5,37556
BU,20150722,2588,2582,2594.0,2670.0,2584.0,2626,2628,44,46,117858,309820.34,34382
BU,20150723,2626,2628,2620.0,2642.0,2584.0,2614,2612,-14,-16,76050,198763.1,34252
BU,20150724,2614,2612,2620.0,2658.0,2588.0,2602,2622,-10,10,98520,258496.72,35112
BU,20150727,2602,2622,2608.0,2612.0,2490.0,2490,2520,-132,-102,179932,453642.32,47640
BU,20150728,2490,2520,2450.0,2544.0,2412.0,2496,2472,-24,-48,164332,406268.07,37444
BU,20150729,2496,2472,2498.0,2550.0,2482.0,2526,2520,54,48,101886,256928.56,36460
BU,20150730,2526,2520,2516.0,2568.0,2494.0,2524,2532,4,12,121506,307789.29,32274
BU,20150731,2524,2532,2540.0,2554.0,2514.0,2532,2532,0,0,74552,188856.56,32670
BU,20150803,2532,2532,2526.0,2568.0,2412.0,2434,2490,-98,-42,123886,308545.3,35088
BU,20150804,2434,2490,2412.0,2488.0,2404.0,2464,2446,-26,-44,88054,215382.93,32958
BU,20150805,2464,2446,2486.0,2494.0,2440.0,2480,2464,34,18,62144,153204.31,31806
BU,20150806,2480,2464,2488.0,2488.0,2440.0,2450,2460,-14,-4,62174,153046.91,31420
BU,20150807,2450,2460,2448.0,2546.0,2432.0,2538,2466,78,6,62910,155237.48,31932
BU,20150810,2538,2466,2502.0,2588.0,2502.0,2588,2556,122,90,150334,384535.51,33270
BU,20150811,2588,2556,2604.0,2646.0,2550.0,2554,2594,-2,38,146172,379322.29,36066
BU,20150812,2554,2594,2540.0,2544.0,2500.0,2538,2522,-56,-72,103094,260205.15,34354
BU,20150813,2538,2522,2548.0,2576.0,2510.0,2542,2542,20,20,89786,228392.0,33912
BU,20150814,2542,2542,2524.0,2572.0,2506.0,2506,2542,-36,0,88422,224798.4,30764
BU,20150817,2506,2542,2522.0,2538.0,2420.0,2440,2476,-102,-66,92464,229008.68,33232
BU,20150818,2440,2476,2432.0,2474.0,2418.0,2428,2448,-48,-28,89146,218370.48,33372
BU,20150819,2428,2448,2432.0,2452.0,2384.0,2450,2422,2,-26,92868,225059.56,30850
BU,20150820,2450,2422,2452.0,2466.0,2400.0,2412,2422,-10,0,64490,156278.55,31448
BU,20150821,2412,2422,2430.0,2438.0,2338.0,2354,2390,-68,-32,62432,149269.31,32436
BU,20150824,2354,2390,2350.0,2370.0,2270.0,2270,2312,-120,-78,51864,119992.47,25086
BU,20150825,2244,2290,2214.0,2296.0,2162.0,2222,2228,-68,-62,182292,406455.64,29290
BU,20150826,2222,2228,2292.0,2310.0,2228.0,2246,2264,18,36,146108,331076.76,29636
BU,20150827,2246,2264,2252.0,2362.0,2220.0,2356,2288,92,24,208604,477701.74,30086
BU,20150828,2356,2288,2368.0,2402.0,2332.0,2364,2368,76,80,206808,490020.13,28706
BU,20150831,2364,2368,2346.0,2410.0,2318.0,2346,2366,-22,-2,267530,633427.33,28324
BU,20150901,2346,2366,2328.0,2430.0,2314.0,2384,2384,18,18,292622,698165.55,28304
BU,20150902,2384,2384,2358.0,2388.0,2272.0,2272,2332,-112,-52,285634,666542.61,35530
BU,20150907,2272,2332,2266.0,2310.0,2254.0,2284,2282,-48,-50,133916,305617.61,38466
BU,20150908,2284,2282,2282.0,2304.0,2260.0,2304,2276,22,-6,167724,381756.48,37374
BU,20150909,2304,2276,2320.0,2384.0,2312.0,2346,2350,70,74,318758,749217.89,33674
BU,20150910,2346,2350,2336.0,2466.0,2326.0,2466,2384,116,34,368164,878297.55,46570
BU,20150911,2466,2384,2468.0,2482.0,2430.0,2450,2456,66,72,477308,1172905.98,45956
BU,20150914,2450,2456,2436.0,2550.0,2426.0,2498,2502,42,46,1097786,2747264.81,69756
BU,20150915,2498,2502,2496.0,2556.0,2384.0,2414,2466,-88,-36,1490268,3675471.81,93590
BU,20150916,2414,2466,2420.0,2446.0,2392.0,2436,2418,-30,-48,1061500,2567692.24,97976
BU,20150917,2436,2418,2448.0,2460.0,2408.0,2412,2438,-6,20,842872,2055118.65,104638
BU,20150918,2412,2438,2402.0,2428.0,2364.0,2372,2396,-66,-42,710970,1704142.75,104296
BU,20150921,2372,2396,2360.0,2404.0,2336.0,2402,2360,6,-36,591028,1395568.03,100698
BU,20150922,2402,2360,2408.0,2414.0,2338.0,2346,2372,-14,12,503334,1194650.98,109958
BU,20150923,2346,2372,2330.0,2382.0,2322.0,2360,2348,-12,-24,498364,1171152.93,100966
BU,20150924,2360,2348,2356.0,2396.0,2346.0,2372,2370,24,22,515178,1220976.42,100966
BU,20150925,2372,2370,2360.0,2398.0,2350.0,2364,2374,-6,4,488562,1160704.66,85000
BU,20150928,2364,2374,2368.0,2368.0,2326.0,2366,2352,-8,-22,260744,613661.09,81444
BU,20150929,2366,2352,2356.0,2388.0,2300.0,2328,2340,-24,-12,611312,1431182.87,64262
BU,20150930,2328,2340,2346.0,2354.0,2308.0,2344,2332,4,-8,250640,584633.86,50466
BU,20151008,2344,2332,2400.0,2444.0,2368.0,2380,2390,48,58,169772,406090.32,56036
BU,20151009,2380,2390,2382.0,2468.0,2378.0,2462,2420,72,30,497376,1204252.63,77046
BU,20151012,2462,2420,2454.0,2462.0,2408.0,2436,2434,16,14,426504,1038535.66,91326
BU,20151013,2436,2434,2426.0,2428.0,2370.0,2418,2402,-16,-32,407902,980397.29,85118
BU,20151014,2418,2402,2408.0,2440.0,2404.0,2414,2420,12,18,338282,818744.01,87662
BU,20151015,2414,2420,2416.0,2444.0,2404.0,2412,2422,-8,2,326224,790389.94,91302
BU,20151016,2412,2422,2404.0,2448.0,2392.0,2428,2422,6,0,426252,1032495.68,93398
BU,20151019,2428,2422,2422.0,2488.0,2418.0,2444,2446,22,24,699890,1712793.98,119664
BU,20151020,2444,2446,2430.0,2440.0,2358.0,2380,2400,-66,-46,582176,1397411.04,108894
BU,20151021,2380,2400,2384.0,2386.0,2274.0,2284,2334,-116,-66,702788,1640564.62,118748
BU,20151022,2284,2334,2284.0,2292.0,2232.0,2258,2258,-76,-76,864484,1953470.67,127402
BU,20151023,2258,2258,2262.0,2282.0,2152.0,2206,2216,-52,-42,1182402,2621991.07,165200
BU,20151026,2206,2216,2200.0,2238.0,2164.0,2214,2206,-2,-10,991012,2187157.76,157342
BU,20151027,2214,2206,2210.0,2238.0,2170.0,2226,2202,20,-4,812322,1789296.35,148066
BU,20151028,2226,2202,2212.0,2234.0,2204.0,2216,2218,14,16,642460,1425805.38,142124
BU,20151029,2216,2218,2220.0,2266.0,2216.0,2238,2244,20,26,622592,1397198.08,131926
BU,20151030,2238,2244,2242.0,2270.0,2176.0,2180,2224,-64,-20,769254,1712174.66,159626
BU,20151102,2180,2224,2190.0,2212.0,2160.0,2188,2186,-36,-38,683262,1494441.82,142426
BU,20151103,2188,2186,2184.0,2218.0,2152.0,2164,2182,-22,-4,641088,1399840.73,160082
BU,20151104,2164,2182,2170.0,2254.0,2164.0,2226,2212,44,30,768930,1701441.92,134666
BU,20151105,2226,2212,2232.0,2250.0,2194.0,2244,2224,32,12,694374,1544606.2,154862
BU,20151106,2244,2224,2250.0,2302.0,2222.0,2292,2260,68,36,1035026,2340779.68,157798
BU,20151109,2292,2260,2286.0,2312.0,2256.0,2270,2280,10,20,943970,2154049.42,128800
BU,20151110,2270,2280,2272.0,2298.0,2252.0,2292,2270,12,-10,565904,1285731.15,126898
BU,20151111,2292,2270,2294.0,2296.0,2258.0,2268,2276,-2,6,497918,1133435.98,115600
BU,20151112,2268,2276,2268.0,2324.0,2256.0,2304,2278,28,2,580302,1322950.66,113280
BU,20151113,2304,2278,2290.0,2350.0,2284.0,2296,2318,18,40,765316,1774313.45,107778
BU,20151116,2296,2318,2290.0,2296.0,2178.0,2178,2238,-140,-80,749578,1678795.74,106380
BU,20151117,2178,2238,2178.0,2194.0,2092.0,2108,2140,-130,-98,765152,1637941.56,87572
BU,20151118,2108,2140,2100.0,2124.0,2062.0,2082,2092,-58,-48,389602,815578.96,86492
BU,20151119,2082,2092,2076.0,2096.0,2022.0,2036,2064,-56,-28,308848,637698.94,78372
BU,20151120,2036,2064,2028.0,2096.0,2012.0,2058,2046,-6,-18,307974,630609.6,69742
BU,20151123,2058,2046,2050.0,2092.0,1922.0,1924,2006,-122,-40,372966,748840.59,75366
BU,20151124,1924,2006,1934.0,1966.0,1890.0,1954,1924,-52,-82,249710,480669.62,55556
BU,20151125,1954,1924,1954.0,1996.0,1818.0,1948,1916,24,-8,320284,614074.16,46686
BU,20151126,1924,1888,1908.0,1994.0,1878.0,1930,1928,42,40,917504,1770546.13,74724
BU,20151127,1930,1928,1918.0,1958.0,1854.0,1876,1904,-52,-24,713246,1359163.9,103468
BU,20151130,1876,1904,1870.0,1908.0,1842.0,1868,1872,-36,-32,727344,1361606.05,112560
BU,20151201,1868,1872,1872.0,1896.0,1852.0,1884,1876,12,4,580634,1090151.46,100722
BU,20151202,1884,1876,1870.0,1926.0,1866.0,1892,1892,16,16,549952,1041412.83,93704
BU,20151203,1892,1892,1884.0,1898.0,1820.0,1826,1854,-66,-38,596352,1106388.11,130910
BU,20151204,1826,1854,1832.0,1854.0,1796.0,1840,1830,-14,-24,553666,1013654.32,109708
BU,20151207,1840,1830,1850.0,1904.0,1808.0,1822,1834,-8,4,530562,973373.9,121490
BU,20151208,1822,1834,1812.0,1828.0,1738.0,1740,1782,-94,-52,578304,1031072.61,142280
BU,20151209,1740,1782,1720.0,1762.0,1712.0,1732,1738,-50,-44,446040,775614.35,139980
BU,20151210,1732,1738,1722.0,1756.0,1666.0,1684,1710,-54,-28,698618,1195492.9,156548
BU,20151211,1684,1710,1680.0,1696.0,1642.0,1670,1668,-40,-42,515734,860916.14,147366
BU,20151214,1670,1668,1656.0,1734.0,1652.0,1702,1694,34,26,810648,1373298.74,119552
BU,20151215,1702,1694,1678.0,1750.0,1666.0,1702,1712,8,18,623766,1068740.96,110640
BU,20151216,1702,1712,1712.0,1728.0,1696.0,1710,1714,-2,2,437880,750987.78,105058
BU,20151217,1710,1714,1710.0,1736.0,1698.0,1712,1714,-2,0,357800,613736.92,101718
BU,20151218,1712,1714,1714.0,1756.0,1704.0,1744,1728,30,14,289866,501420.71,105034
BU,20151221,1744,1728,1744.0,1752.0,1710.0,1742,1732,14,4,276540,479104.33,80018
BU,20151222,1888,1870,1880.0,1922.0,1852.0,1908,1886,38,16,701748,1324243.89,130914
BU,20151223,1908,1886,1900.0,1936.0,1892.0,1920,1910,34,24,792776,1515701.56,146254
BU,20151224,1920,1910,1928.0,1938.0,1908.0,1908,1920,-2,10,634912,1219584.92,142290
BU,20151225,1908,1920,1906.0,1912.0,1862.0,1868,1886,-52,-34,601450,1134368.02,169764
BU,20151228,1868,1886,1866.0,1878.0,1832.0,1846,1854,-40,-32,461200,855142.95,170008
BU,20151229,1846,1854,1838.0,1878.0,1832.0,1876,1854,22,0,521032,966903.01,184850
BU,20151230,1876,1854,1876.0,1918.0,1874.0,1892,1898,38,44,663126,1259084.63,183092
BU,20151231,1892,1898,1888.0,1926.0,1884.0,1894,1902,-4,4,580368,1105012.94,184304
BU,20160104,1894,1902,1918.0,1926.0,1802.0,1810,1842,-92,-60,721264,1329654.35,202440
BU,20160105,1810,1842,1810.0,1828.0,1782.0,1816,1808,-26,-34,822890,1487933.82,220356
BU,20160106,1816,1808,1812.0,1822.0,1786.0,1802,1804,-6,-4,659076,1190124.66,236428
BU,20160107,1802,1804,1780.0,1798.0,1736.0,1760,1772,-44,-32,879632,1560006.81,263264
BU,20160108,1760,1772,1762.0,1808.0,1760.0,1792,1788,20,16,956034,1710237.47,246364
BU,20160111,1792,1788,1790.0,1804.0,1754.0,1762,1780,-26,-8,620582,1105053.76,241318
BU,20160112,1762,1780,1766.0,1776.0,1676.0,1696,1722,-84,-58,1026268,1768850.48,308052
BU,20160113,1696,1722,1708.0,1730.0,1682.0,1700,1704,-22,-18,1104896,1883511.74,308000
BU,20160114,1700,1704,1704.0,1720.0,1684.0,1714,1706,10,2,987444,1684624.59,316978
BU,20160115,1714,1706,1712.0,1738.0,1702.0,1706,1720,0,14,948896,1632496.44,324124
